,DCODE,EV_COUNT,MPS_COUNT,BLDG_COUNT,MA_HH,EDU_PERCENT,T_POP,T_WP
0,C0,0.0,0.0,17.0,227.5,0.2694575471698113,1.696,0.6
1,D0,0.0,0.0,2.0,227.5,0.2694575471698113,1.696,0.6
2,E0,0.0,0.0,1.0,227.5,0.2694575471698113,1.696,0.6
3,F0,0.0,0.0,4.0,163.75,0.20039050071827305,3.653,1.505
4,C1,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
5,D1,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
6,E1,0.0,0.0,2.0,163.75,0.20039050071827305,3.653,1.505
7,F1,0.0,0.0,422.0,151.16666666666666,0.19493102260051787,4.979,2.088
8,G1,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
9,D2,0.0,0.0,9.0,227.5,0.2694575471698113,1.696,0.6
10,E2,0.0,16.0,50.0,227.5,0.2694575471698113,1.696,0.6
11,F2,0.0,0.0,122.0,227.5,0.2694575471698113,1.696,0.6
12,G2,0.0,0.0,5.0,227.5,0.2694575471698113,1.696,0.6
13,H2,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
14,I2,0.0,0.0,0.0,206.4,0.28292354328056585,2.969,1.583
15,K2,0.0,0.0,3.0,240.5,0.26109936575052856,1.892,0.919
16,L2,0.0,0.0,1.0,240.5,0.26109936575052856,1.892,0.919
17,M2,0.0,0.0,2.0,240.5,0.26109936575052856,1.892,0.919
18,A3,0.0,0.0,10.0,227.5,0.2694575471698113,1.696,0.6
19,B3,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
20,C3,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
21,D3,0.0,0.0,17.0,227.5,0.2694575471698113,1.696,0.6
22,E3,0.0,0.0,2.0,227.5,0.2694575471698113,1.696,0.6
23,F3,0.0,38.0,57.0,216.95,0.2761905452251886,4.665,2.183
24,G3,0.0,0.0,1.0,207.96666666666667,0.26015593370023565,5.726,2.699
25,H3,0.0,0.0,95.0,216.95,0.2761905452251886,4.665,2.183
26,I3,0.0,0.0,11.0,206.4,0.28292354328056585,2.969,1.583
27,J3,0.0,0.0,1.0,206.4,0.28292354328056585,2.969,1.583
28,N3,0.0,0.0,0.0,240.5,0.26109936575052856,1.892,0.919
29,O3,0.0,0.0,39.0,240.5,0.26109936575052856,1.892,0.919
30,A4,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
31,B4,0.0,0.0,4.0,227.5,0.2694575471698113,1.696,0.6
32,C4,0.0,0.0,0.0,227.5,0.2694575471698113,1.696,0.6
33,D4,0.0,0.0,22.0,232.5,0.3037953078450844,3.71,1.333
34,E4,0.0,0.0,113.0,232.5,0.3037953078450844,3.71,1.333
35,F4,0.0,0.0,20.0,216.95,0.2761905452251886,4.665,2.183
36,G4,0.0,0.0,103.0,207.96666666666667,0.26015593370023565,5.726,2.699
37,H4,0.0,0.0,31.0,207.96666666666667,0.26015593370023565,5.726,2.699
38,I4,0.0,0.0,21.0,206.4,0.28292354328056585,2.969,1.583
39,J4,0.0,0.0,2.0,206.4,0.28292354328056585,2.969,1.583
40,L4,0.0,0.0,14.0,320.0,0.25822823746539525,6.502,2.982
41,M4,0.0,0.0,17.0,280.25,0.2596638016079619,8.394,3.901
42,N4,0.0,0.0,11.0,240.5,0.26109936575052856,1.892,0.919
43,O4,0.0,0.0,15.0,240.5,0.26109936575052856,1.892,0.919
44,P4,0.0,0.0,0.0,240.5,0.26109936575052856,1.892,0.919
45,D5,0.0,0.0,0.0,237.5,0.3381330685203575,2.014,0.733
46,E5,0.0,0.0,80.0,235.0,0.3113866837758183,5.287,2.133
47,F5,0.0,0.0,2.0,224.63333333333333,0.2929835086958877,6.242,2.983
48,G5,0.0,75.0,113.0,200.46666666666667,0.2382679615697357,41.303,20.725
49,H5,4.0,30.0,255.0,266.3,0.3104873950484506,85.342,44.006
50,I5,0.0,0.0,43.0,206.4,0.28292354328056585,2.969,1.583
51,J5,0.0,0.0,34.0,206.4,0.28292354328056585,2.969,1.583
52,L5,0.0,52.0,27.0,320.0,0.25822823746539525,6.502,2.982
53,M5,0.0,0.0,5.0,280.25,0.2596638016079619,8.394,3.901
54,N5,0.0,0.0,0.0,220.25,0.2225670446416353,28.387,14.541
55,O5,0.0,0.0,1.0,192.75,0.1777297262592122,3.736,1.796
56,P5,0.0,0.0,15.0,192.75,0.1777297262592122,3.736,1.796
57,E6,0.0,0.0,25.0,240.0,0.32656943563728597,1.577,0.8
58,F6,0.0,0.0,20.0,223.2,0.3047464894589259,4.546,2.383
59,G6,0.0,0.0,0.0,218.13333333333333,0.29683909102470746,6.069,3.241
60,H6,0.0,0.0,21.0,267.3,0.33623094950777027,49.592,26.238
61,I6,0.0,0.0,29.0,207.2,0.28197391871841815,4.492,2.441
62,J6,0.0,0.0,24.0,206.4,0.28292354328056585,2.969,1.583
63,K6,0.0,0.0,0.0,206.4,0.28292354328056585,2.969,1.583
64,L6,0.0,0.0,4.0,320.0,0.25822823746539525,6.502,2.982
65,M6,1.0,189.0,244.0,278.7785714285714,0.25695438714800517,121.638,61.438
66,N6,1.0,97.0,192.0,232.36363636363637,0.2058540279741394,132.15,65.894
67,O6,0.0,9.0,77.0,273.7,0.20979975277447083,78.248,39.208
68,P6,0.0,0.0,7.0,192.75,0.1777297262592122,3.736,1.796
69,Q6,0.0,0.0,1.0,145.0,0.09436008676789588,1.844,0.877
70,B7,0.0,0.0,0.0,281.0,0.2871729419272495,1.567,0.871
71,C7,0.0,0.0,15.0,281.0,0.2871729419272495,1.567,0.871
72,D7,0.0,0.0,19.0,281.0,0.2871729419272495,1.567,0.871
73,E7,0.0,5.0,18.0,260.5,0.3068711887822677,3.144,1.671
74,F7,0.0,0.0,14.0,233.075,0.29974092217924764,7.55,3.586
75,G7,0.0,0.0,7.0,227.74,0.29637744639951125,10.519,5.169
76,H7,0.0,0.0,14.0,208.0,0.2810242941562705,1.523,0.858
77,I7,0.0,0.0,16.0,208.0,0.2810242941562705,1.523,0.858
78,K7,0.0,0.0,1.0,206.4,0.28292354328056585,2.969,1.583
79,L7,0.0,0.0,12.0,445.0,0.45553840801351464,3.034,1.697
80,M7,3.0,359.0,343.0,335.35238095238094,0.2946885045267399,148.421,73.485
81,N7,5.0,374.0,737.0,265.04137931034484,0.26100496943391654,186.407,91.878
82,O7,1.0,106.0,424.0,298.6681818181818,0.273365513433118,92.265,47.048
83,P7,0.0,0.0,4.0,245.47,0.21159820617585717,23.063,11.441
84,Q7,0.0,0.0,21.0,189.45,0.15912369509401383,12.257,5.466
85,R7,0.0,0.0,70.0,132.5,0.1321231500259167,5.623,2.269
86,B8,0.0,0.0,0.0,281.0,0.2871729419272495,1.567,0.871
87,C8,0.0,0.0,26.0,281.0,0.2871729419272495,1.567,0.871
88,D8,0.0,0.0,19.0,281.0,0.2871729419272495,1.567,0.871
89,E8,0.0,0.0,21.0,281.0,0.2871729419272495,1.567,0.871
90,F8,0.0,0.0,10.0,224.76666666666668,0.2963336410736883,7.447,3.545
91,G8,1.0,14.0,171.0,220.575,0.2925063043443339,8.97,4.403
92,H8,0.0,0.0,30.0,389.8,0.42003433137847657,5.918,3.321
93,I8,0.0,0.0,11.0,459.8666666666666,0.47342239995068064,13.574,7.398
94,J8,0.0,0.0,6.0,404.0,0.43061141562567967,9.179,4.935
95,L8,1.0,0.0,251.0,410.9777777777778,0.37503019977048924,16.121,7.944
96,M8,0.0,86.0,228.0,353.76666666666665,0.35569685794365213,14.373,6.894
97,N8,0.0,0.0,1.0,186.86666666666667,0.2112735094712507,6.007,2.394
98,O8,0.0,0.0,6.0,252.7,0.25775541339041697,23.359,11.561
99,P8,0.0,125.0,516.0,262.84117647058827,0.24824082961904087,45.898,22.473
100,Q8,1.0,25.0,480.0,237.14,0.258375568542416,189.843,95.092
101,R8,2.0,8.0,299.0,220.5111111111111,0.2283143135424022,185.317,86.533
102,S8,0.0,0.0,6.0,120.0,0.16988621328393755,3.779,1.392
103,C9,0.0,0.0,81.0,199.28,0.190189905398938,16.395,8.117
104,D9,0.0,0.0,77.0,220.66666666666669,0.20410062203537185,13.791,6.693
105,E9,0.0,0.0,7.0,281.0,0.2871729419272495,1.567,0.871
106,F9,0.0,0.0,6.0,242.15,0.295684979461717,4.45,1.928
107,G9,0.0,0.0,15.0,389.8,0.42003433137847657,5.918,3.321
108,H9,0.0,0.0,303.0,449.8666666666666,0.4590743813433791,14.275,7.645
109,I9,0.0,0.0,305.0,580.5333333333333,0.5587991289896519,20.408,10.864
110,J9,0.0,0.0,10.0,404.0,0.43061141562567967,9.179,4.935
111,K9,0.0,0.0,0.0,600.0,0.5801985370950888,7.656,4.077
112,L9,0.0,10.0,82.0,423.45,0.3726768851332904,7.701,3.3
113,M9,0.0,0.0,17.0,324.7,0.27616829179764535,5.451,2.234
114,N9,0.0,0.0,6.0,204.55,0.19632242410886214,4.009,1.534
115,O9,0.0,0.0,68.0,234.15714285714287,0.2094688928041528,19.086,9.065
116,P9,1.0,162.0,576.0,280.965,0.2716338068767358,61.062,31.956
117,Q9,2.0,218.0,730.0,215.2037037037037,0.2399407755783844,109.181,53.398
118,R9,0.0,56.0,80.0,229.76666666666668,0.2631762656372179,52.782,24.559
119,S9,0.0,0.0,5.0,233.8,0.23075229243142806,9.572,4.215
120,C10,0.0,0.0,52.0,214.76666666666668,0.24625143716233555,13.673,6.696
121,D10,0.0,0.0,135.0,196.1,0.19385045966127123,14.326,6.782
122,E10,0.0,0.0,0.0,203.3,0.3041970169961845,2.883,1.057
123,F10,0.0,0.0,116.0,203.3,0.3041970169961845,2.883,1.057
124,G10,0.0,0.0,0.0,203.3,0.3041970169961845,2.883,1.057
125,H10,0.0,0.0,554.0,151.26666666666665,0.26555640384705465,5.48,2.703
126,I10,0.0,0.0,227.0,600.0,0.5801985370950888,7.656,4.077
127,J10,0.0,0.0,38.0,600.0,0.5801985370950888,7.656,4.077
128,K10,0.0,0.0,6.0,600.0,0.5801985370950888,7.656,4.077
129,L10,0.0,21.0,61.0,295.5333333333333,0.3690517067579957,13.435,6.861
130,M10,0.0,0.0,0.0,302.05,0.3373189286241247,11.842,5.942
131,N10,0.0,0.0,4.0,198.86666666666667,0.19521484036654488,7.066,2.981
132,O10,0.0,0.0,39.0,235.4,0.21663689004156936,13.847,6.84
133,P10,1.0,98.0,171.0,257.1166666666667,0.2605919429018904,73.27,38.11
134,Q10,2.0,388.0,428.0,236.83333333333331,0.27152637057837,69.459,34.967
135,R10,0.0,0.0,155.0,319.82,0.28418437485915754,26.683,13.522
136,S10,0.0,0.0,46.0,336.4,0.29271972789685463,20.864,10.889
137,T10,0.0,0.0,0.0,290.0,0.2338227297444263,1.839,0.883
138,F11,0.0,0.0,0.0,203.3,0.3041970169961845,2.883,1.057
139,G11,0.0,0.0,0.0,203.3,0.3041970169961845,2.883,1.057
140,H11,0.0,0.0,0.0,391.9,0.427688186555781,10.327,5.469
141,J11,0.0,0.0,111.0,600.0,0.5801985370950888,7.656,4.077
142,K11,0.0,0.0,243.0,496.66666666666663,0.4711908789321389,22.668,12.424
143,L11,0.0,2.0,322.0,413.05555555555554,0.3991264819106979,52.498,30.179
144,M11,0.0,0.0,6.0,292.72,0.3264876418495451,19.955,10.758
145,N11,0.0,0.0,1.0,196.175,0.23046070717237338,8.063,3.445
146,O11,0.0,0.0,136.0,215.55,0.22812354979378915,10.436,4.475
147,P11,0.0,0.0,278.0,252.23333333333332,0.2473560857142637,15.892,7.806
148,Q11,3.0,0.0,317.0,207.24444444444444,0.2531898188337399,19.152,8.971
149,R11,0.0,0.0,354.0,294.1,0.2728062070144013,26.978,13.37
150,S11,0.0,0.0,123.0,362.3,0.28094181749695,31.254,15.485
151,T11,0.0,0.0,0.0,243.75,0.23143320666678222,3.533,1.57
152,U11,0.0,0.0,1.0,197.5,0.22904368358913813,1.694,0.687
153,H12,0.0,0.0,1.0,600.0,0.5801985370950888,7.656,4.077
154,K12,0.0,0.0,9.0,381.6333333333334,0.3352940446218067,14.352,7.622
155,L12,0.0,126.0,57.0,281.85,0.28592822226315606,15.798,8.427
156,M12,0.0,0.0,7.0,263.3333333333333,0.2986179813032936,12.497,6.883
157,N12,0.0,0.0,1.0,190.73333333333332,0.2661629017784567,6.62,2.716
158,O12,0.0,0.0,391.0,282.6166666666667,0.30706618997051055,13.781,6.662
159,P12,0.0,0.0,462.0,288.1153846153846,0.2785760154529956,25.721,12.707
160,Q12,0.0,0.0,4.0,241.5,0.23978484411449497,10.145,4.885
161,R12,0.0,0.0,32.0,200.875,0.2146013735890229,8.276,3.626
162,S12,0.0,0.0,86.0,199.0,0.22651254277448984,8.726,3.918
163,T12,0.0,22.0,89.0,230.25,0.2478578600589889,8.374,4.093
164,U12,0.0,0.0,2.0,177.5,0.19809092204088677,5.56,2.509
165,V12,0.0,0.0,0.0,155.0,0.14990942028985507,2.208,0.982
166,D13,0.0,0.0,11.0,218.0,0.3091647331786543,1.724,0.932
167,E13,0.0,0.0,0.0,235.0,0.3451581975071908,1.043,0.524
168,J13,0.0,0.0,51.0,409.5,0.3477943207232328,21.281,10.926
169,K13,0.0,0.0,115.0,295.6222222222222,0.2732691945094778,70.214,35.281
170,L13,1.0,0.0,346.0,367.1,0.33391944013287317,127.832,68.796
171,M13,1.0,6.0,116.0,366.8285714285714,0.3627805295129152,89.013,46.637
172,N13,0.0,19.0,5.0,274.5,0.31514078241558324,28.102,15.557
173,O13,0.0,0.0,12.0,189.525,0.2687898315405721,6.19,2.808
174,P13,0.0,0.0,266.0,216.46,0.2308979631528969,16.66,7.53
175,Q13,0.0,0.0,115.0,224.75,0.21878660459880786,10.51,4.767
176,R13,0.0,0.0,25.0,205.4333333333333,0.212853322371187,11.701,5.157
177,S13,0.0,0.0,225.0,223.1,0.2321955725388111,17.45,8.277
178,T13,0.0,9.0,69.0,220.0888888888889,0.22736596793648062,20.279,9.569
179,U13,0.0,0.0,20.0,183.9,0.18658626402173542,9.349,3.8
180,V13,0.0,0.0,0.0,155.0,0.14990942028985507,2.208,0.982
181,B14,0.0,0.0,0.0,252.0,0.4369747899159664,1.547,0.939
182,C14,0.0,0.0,0.0,252.0,0.4369747899159664,1.547,0.939
183,D14,0.0,0.0,196.0,243.75,0.37635384191515875,6.014,3.393
184,E14,0.0,0.0,184.0,252.33333333333331,0.3987502114939936,4.29,2.461
185,G14,0.0,0.0,39.0,1024.22,0.4656322626663414,9.766,4.809
186,H14,0.0,0.0,52.0,390.0,0.3358771203871163,6.773,3.442
187,J14,0.0,0.0,32.0,359.5,0.3201686098064179,26.178,13.606
188,K14,0.0,44.0,147.0,304.5,0.28877695761481265,77.059,39.338
189,L14,9.0,100.0,712.0,302.7741935483871,0.27955875191681223,231.861,120.121
190,M14,5.0,329.0,866.0,254.31935483870967,0.25716469573707895,187.669,94.923
191,N14,0.0,4.0,12.0,207.83333333333331,0.24239865139175912,4.478,2.011
192,O14,0.0,0.0,41.0,204.86666666666667,0.2609669894295219,5.943,2.91
193,P14,0.0,0.0,70.0,201.23333333333332,0.23167781598616033,5.594,2.576
194,Q14,0.0,0.0,4.0,260.15,0.24751532467484336,9.332,4.594
195,R14,0.0,0.0,31.0,231.82,0.2490580417504607,9.01,4.312
196,S14,0.0,0.0,156.0,235.32,0.23344281591625543,45.447,19.958
197,T14,1.0,247.0,674.0,216.65714285714287,0.22656457718964873,57.609,26.185
198,U14,0.0,0.0,56.0,193.18571428571428,0.18834028621721804,20.361,9.189
199,V14,0.0,0.0,0.0,155.0,0.14990942028985507,2.208,0.982
200,B15,0.0,0.0,0.0,252.0,0.4369747899159664,1.547,0.939
201,C15,0.0,0.0,15.0,252.0,0.4369747899159664,1.547,0.939
202,D15,0.0,0.0,7.0,252.0,0.4369747899159664,1.547,0.939
203,E15,0.0,0.0,1.0,450.66666666666663,0.42333864510598257,27.203,14.884
204,F15,1.0,32.0,643.0,658.8384615384616,0.3972545111706684,103.773,55.949
205,G15,0.0,35.0,181.0,847.8615384615384,0.4855399130261728,37.514,20.295
206,H15,0.0,253.0,1034.0,387.83846153846156,0.4159848881373969,162.226,90.816
207,I15,0.0,0.0,0.0,245.0,0.23285440055843173,17.191,8.028
208,J15,0.0,0.0,249.0,448.33333333333337,0.390047487723384,31.683,16.198
209,K15,2.0,10.0,351.0,383.19545454545454,0.35951205235860717,159.441,82.438
210,L15,6.0,347.0,883.0,272.55,0.256408798746659,306.276,148.37
211,M15,0.0,150.0,1506.0,224.37777777777777,0.2214507416801007,172.516,83.652
212,N15,0.0,0.0,0.0,185.0,0.3030480656506448,1.706,0.868
213,O15,0.0,0.0,1.0,204.86666666666667,0.2609669894295219,5.943,2.91
214,P15,0.0,0.0,243.0,392.33333333333337,0.3164767219044668,10.062,5.142
215,Q15,0.0,60.0,1231.0,381.75,0.31561914196634605,13.036,6.707
216,R15,0.0,0.0,11.0,318.2,0.26684623026643434,12.824,6.632
217,S15,2.0,251.0,1056.0,280.25652173913045,0.26963315718720055,150.843,73.846
218,T15,7.0,414.0,1684.0,241.55,0.2411860104546112,141.005,67.184
219,U15,0.0,0.0,47.0,178.1,0.16120231397536572,15.533,7.074
220,V15,0.0,0.0,41.0,155.0,0.14990942028985507,2.208,0.982
221,B16,0.0,0.0,0.0,252.0,0.4369747899159664,1.547,0.939
222,C16,0.0,0.0,7.0,252.0,0.4369747899159664,1.547,0.939
223,D16,0.0,0.0,2.0,252.0,0.4369747899159664,1.547,0.939
224,E16,0.0,69.0,114.0,390.55384615384617,0.34357369306435187,92.711,48.195
225,F16,0.0,63.0,410.0,413.4172413793104,0.3036994594947499,134.212,68.325
